City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,6.79,81,100,1.54,AR,2023-03-05 18:11:34
1,rikitea,-23.1203,-134.9692,27.06,68,100,8.18,PF,2023-03-05 18:11:41
2,east london,-33.0153,27.9116,22.52,83,0,3.09,ZA,2023-03-05 18:12:00
3,valjevo,44.2751,19.8982,3.77,64,92,0.85,RS,2023-03-05 18:12:00
4,port-gentil,-0.7193,8.7815,28.35,79,47,5.61,GA,2023-03-05 18:07:42
5,guane,22.2025,-84.0875,30.44,45,4,5.04,CU,2023-03-05 18:12:01
6,chokurdakh,70.6333,147.9167,-45.42,100,51,1.28,RU,2023-03-05 18:12:01
7,norman wells,65.282,-126.8329,-31.98,68,20,0.0,CA,2023-03-05 18:12:01
8,sioux lookout,50.1001,-91.917,1.04,55,20,2.06,CA,2023-03-05 18:12:01
9,qaanaaq,77.484,-69.3632,-3.82,63,100,3.39,GL,2023-03-05 18:10:01
10,wajima,37.4,136.9,6.42,59,6,1.38,JP,2023-03-05 18:12:02
11,cap malheureux,-19.9842,57.6142,25.26,87,100,8.68,MU,2023-03-05 18:09:54
12,xichang,27.8964,102.2634,12.13,67,86,1.32,CN,2023-03-05 18:12:02
13,saint-philippe,-21.3585,55.7679,24.77,84,100,2.48,RE,2023-03-05 18:11:41
14,port lincoln,-34.7333,135.8667,15.22,80,0,3.39,AU,2023-03-05 18:12:02
15,solnechnyy,50.7214,136.6319,-5.94,93,69,2.24,RU,2023-03-05 18:12:03
16,boa vista,2.8197,-60.6733,30.99,51,40,5.66,BR,2023-03-05 18:12:03
17,mataura,-46.1927,168.8643,3.2,98,5,1.0,NZ,2023-03-05 18:11:34
18,tuktoyaktuk,69.4541,-133.0374,-35.0,75,0,1.54,CA,2023-03-05 18:12:03
19,kumluca,36.3703,30.2869,14.53,84,93,2.53,TR,2023-03-05 18:08:03
20,sumbe,-11.2061,13.8437,25.11,78,70,5.87,AO,2023-03-05 18:12:03
21,upernavik,72.7868,-56.1549,-6.47,89,95,2.19,GL,2023-03-05 18:11:49
22,rafaela,-31.2503,-61.4867,37.22,23,0,3.58,AR,2023-03-05 18:12:04
23,albany,42.6001,-73.9662,5.37,71,98,3.6,US,2023-03-05 18:11:39
24,jamestown,42.097,-79.2353,3.77,93,100,4.12,US,2023-03-05 18:11:34
25,puerto ayora,-0.7393,-90.3518,28.98,85,22,2.68,EC,2023-03-05 18:11:43
26,manaure,11.7751,-72.4445,24.91,84,84,10.16,CO,2023-03-05 18:12:05
27,mansa,29.9833,75.3833,18.89,30,1,2.89,IN,2023-03-05 18:12:05
28,mar del plata,-38.0023,-57.5575,30.46,79,20,6.69,AR,2023-03-05 18:12:05
29,castro,-24.7911,-50.0119,24.0,71,11,3.53,BR,2023-03-05 18:11:44
30,yellowknife,62.456,-114.3525,-24.78,87,69,3.97,CA,2023-03-05 18:11:47
31,new norfolk,-42.7826,147.0587,16.07,85,93,1.17,AU,2023-03-05 18:11:46
32,ribeira grande,38.5167,-28.7,15.43,67,20,10.29,PT,2023-03-05 18:11:38
33,hilo,19.7297,-155.09,24.04,82,20,1.54,US,2023-03-05 18:12:06
